,City,Country,Lat,Temp,Humidity,Wind Speed,Cloudiness
0,bluff,AU,-23.58,89.95,47,9.55,44
1,sao filipe,CV,14.9,70.01,97,17.72,0
2,paris,FR,48.86,48.51,66,6.93,0
3,kodiak,US,39.95,10.78,47,9.17,1
4,ikalamavony,MG,-21.17,67.9,94,2.95,32
5,san patricio,PY,-26.98,75.64,79,4.41,0
6,hilo,US,19.71,63.77,77,4.7,90
7,talnakh,RU,69.49,8.9,83,16.49,76
8,osypenko,UA,48.04,39.2,80,11.18,0
9,jamestown,AU,-33.21,62.41,77,12.57,0
10,hithadhoo,MV,-0.6,80.9,100,7.43,32
11,santa isabel do rio negro,BR,-0.41,77.44,92,1.39,32
12,takoradi,GH,4.89,80.45,100,7.31,12
13,bredasdorp,ZA,-34.53,70.95,83,1.12,0
14,cherskiy,RU,68.75,0.04,74,3.18,76
15,dikson,RU,73.51,9.04,100,13.35,48
16,busselton,AU,-33.64,82.96,20,9.66,80
17,pringsewu,ID,-5.36,83.33,81,3.51,64
18,monduli,TZ,-3.3,66.5,98,4.41,0
19,puerto ayora,EC,-0.74,77.66,100,7.2,0
20,port alfred,ZA,-33.59,75.63,86,5.01,0
21,kruisfontein,ZA,-34.0,68.12,75,6.08,0
22,dharchula,IN,29.85,38.78,72,1.39,0
23,tasiilaq,GL,65.61,17.6,40,12.75,32
24,atar,MR,20.52,45.58,35,2.84,0
25,hofn,IS,64.25,28.66,100,9.22,20
26,punta arenas,CL,-53.16,39.11,93,4.7,90
27,adolfo lopez mateos,MX,26.8,59.4,88,1.01,68
28,kilindoni,TZ,-7.91,84.91,99,12.01,0
29,nanortalik,GL,60.14,27.53,100,48.03,48
30,ushuaia,AR,-54.81,37.4,100,3.36,20
31,roebourne,AU,-20.77,105.65,20,9.66,0
32,albany,US,42.65,11.73,60,9.17,1
33,lyubim,RU,58.36,18.31,90,21.74,88
34,rikitea,PF,-23.12,81.17,96,16.15,44
35,tiksi,RU,71.64,12.5,71,10.67,56
36,qaanaaq,GL,77.48,-8.43,77,5.53,48
37,tessalit,ML,20.2,47.11,29,3.96,0
38,new norfolk,AU,-42.78,51.51,58,13.87,40
39,carnarvon,ZA,-30.97,64.66,31,2.73,0
40,kudahuvadhoo,MV,2.67,83.33,99,9.44,44
41,hermanus,ZA,-34.42,72.55,78,3.0,0
42,vaini,IN,15.34,84.2,21,3.36,0
43,oranjemund,ZA,-28.55,62.72,94,7.76,0
44,vostok,RU,46.45,26.05,44,5.64,0
45,butaritari,KI,3.07,75.1,100,0.94,92
46,san policarpo,PH,12.18,81.53,85,11.01,36
47,udachnyy,RU,66.42,26.86,76,5.97,88
48,barrow,AR,-38.31,63.17,60,9.89,12
49,port elizabeth,US,39.31,23.52,41,16.26,40
50,roma,IT,41.89,47.07,81,2.24,0
51,pagudpud,PH,18.56,84.2,66,11.41,20
52,thinadhoo,MV,0.53,82.84,100,9.55,76
53,iqaluit,CA,63.75,-22.01,74,8.05,5
54,moba,CD,-7.04,70.91,97,5.08,36
55,yellowknife,CA,62.45,-0.23,84,5.82,5
56,alofi,NU,-19.06,78.8,74,9.17,0
57,poykovskiy,RU,61.23,12.2,72,8.95,0
58,atuona,PF,-9.8,80.9,100,16.15,56
59,halifax,CA,44.65,15.26,78,5.82,40
60,codrington,AU,-28.95,87.08,58,17.22,0
61,avarua,CK,-21.21,77.0,73,5.82,48
62,yaan,NG,7.38,73.03,94,6.42,0
63,osa,RU,57.28,34.55,94,15.14,88
64,bom jesus,BR,-9.08,67.81,91,2.84,56
65,lompoc,US,34.64,52.34,87,25.28,90
66,vanimo,PG,-2.67,82.43,100,9.44,44
67,sitka,US,37.17,18.0,73,5.01,0
68,beyneu,KZ,45.32,44.0,62,6.2,0
69,buraydah,SA,26.33,60.8,55,18.34,0
70,nome,US,30.04,35.19,86,3.36,1
71,cape town,ZA,-33.93,68.79,88,4.7,0
72,chuy,UY,-33.69,69.43,97,7.09,88
73,tuktoyaktuk,CA,69.44,-0.41,84,4.7,5
74,lavrentiya,RU,65.58,28.16,95,9.1,92
75,kavali,IN,14.91,97.6,32,7.65,0
76,xinqing,CN,48.28,29.11,48,5.64,0
77,oussouye,SN,12.49,68.92,68,6.93,0
78,kapaa,US,22.08,67.91,68,23.04,75
79,thompson,CA,55.74,-0.41,70,8.05,90
80,lebu,ET,8.96,55.25,87,3.96,76
81,bubaque,GW,11.28,75.73,99,7.09,32
82,port hardy,CA,50.7,26.6,73,4.7,20
83,saint-philippe,CA,45.36,10.02,78,11.41,90
84,pavia,IT,45.19,41.45,85,2.24,0
85,mataura,NZ,-46.19,73.0,51,8.99,0
86,smoky lake,CA,54.11,4.99,72,3.18,64
87,dunmore town,BS,25.5,73.84,100,17.94,80
88,nikolskoye,RU,59.7,10.54,77,11.18,0
89,wuhu,CN,31.35,59.0,58,4.47,75
90,homer,US,59.64,33.03,69,9.17,90
91,hambantota,LK,6.12,87.8,79,8.05,75
92,sampit,ID,-2.54,83.29,85,5.97,88
93,tual,ID,-5.67,83.56,100,6.64,92
94,mokhsogollokh,RU,61.4,19.48,70,4.63,68
95,ouallam,NE,14.32,59.08,26,5.75,0
96,chokurdakh,RU,70.62,-21.3,62,2.95,0
97,vilyuysk,RU,63.75,25.82,64,8.66,32
98,gainesville,US,29.65,41.5,56,8.05,1
99,bethel,US,60.79,28.87,100,6.93,1
100,yurla,RU,59.33,32.93,87,15.14,92
101,grindavik,IS,63.84,23.54,85,6.93,75
102,moron,VE,10.49,68.21,96,2.84,88
103,saint-georges,CA,46.12,1.65,87,1.01,20
104,souillac,FR,45.6,53.53,62,19.46,0
105,ibajay,PH,11.82,80.36,97,12.24,36
106,okha,RU,53.59,12.86,89,12.8,20
107,njombe,TZ,-9.34,70.28,91,4.07,8
108,haines junction,CA,60.75,-11.22,49,2.51,0
109,kalmunai,LK,7.42,87.38,82,3.51,8
110,voyvozh,RU,62.89,22.58,85,12.8,80
111,coquimbo,CL,-29.95,59.0,93,3.36,0
112,lata,IN,30.78,47.15,77,2.06,0
113,yar-sale,RU,66.83,-1.68,69,14.25,20
114,lakatoro,VU,-16.11,82.25,92,1.83,48
115,proletarsk,RU,46.7,44.59,80,13.02,88
116,san cristobal,EC,-0.39,46.99,91,1.61,36
117,vestmannaeyjar,IS,63.44,28.4,100,18.34,90
118,vytegra,RU,61.01,6.11,71,16.15,0
119,torbay,CA,47.66,21.92,73,23.04,40
120,lafayette,US,30.22,35.64,81,8.66,1
121,onega,RU,63.91,4.81,75,11.01,0
122,nagapattinam,IN,10.76,92.51,52,7.43,0
123,castro,CL,-42.48,55.4,100,20.8,90
124,victoria,BN,5.28,90.45,52,3.36,75
125,saskylakh,RU,71.97,2.38,84,7.31,80
126,tingo maria,PE,-9.29,64.43,92,1.95,68
127,ponta do sol,BR,-20.63,64.84,90,2.73,20
128,clyde river,CA,70.47,-5.81,83,12.75,90
129,bambous virieux,MU,-20.34,86.0,58,8.05,40
130,pevek,RU,69.7,5.26,84,4.97,80
131,axim,GH,4.87,80.95,100,8.99,8
132,katangli,RU,51.71,20.11,99,14.03,48
133,zhezkazgan,KZ,47.8,8.6,84,6.71,40
134,sola,NO,58.89,36.72,80,17.22,75
135,mahebourg,MU,-20.41,86.0,58,8.05,40
136,hobyo,SO,5.35,80.63,80,16.26,80
137,vao,EE,59.1,7.24,83,3.85,0
138,abasolo,MX,20.45,60.8,51,6.93,5
139,narsaq,GL,60.91,33.8,31,38.03,88
140,klaksvik,FO,62.23,33.8,74,1.12,0
141,cidreira,BR,-30.17,73.48,97,4.41,68
142,namatanai,PG,-3.66,84.91,95,7.09,36
143,hobart,AU,-42.88,51.49,58,13.87,40
144,mar del plata,AR,-46.43,63.26,53,28.57,76
145,barabai,ID,-2.59,73.52,100,2.84,92
146,puerto escondido,MX,15.86,82.66,100,10.67,0
147,luangwa,MZ,-15.62,82.61,60,3.74,0
148,wagar,US,31.44,32.29,57,1.01,0
149,pimentel,BR,-3.7,74.56,96,2.17,76
150,namibe,AO,-15.19,78.43,100,3.62,12
151,slave lake,CA,55.28,-0.41,91,3.36,1
152,saint george,GR,39.45,49.87,66,4.7,0
153,denpasar,ID,-8.65,82.4,88,9.17,40
154,constitucion,MX,23.99,52.82,52,5.08,0
155,selyatino,RU,55.52,26.1,79,22.37,90
156,abrau-dyurso,RU,44.7,48.04,93,2.24,40
157,malumfashi,NG,11.79,64.88,32,8.77,0
158,mount gambier,AU,-37.83,60.8,41,18.34,40
159,marrakesh,MA,31.63,53.6,81,5.82,75
160,kerman,IR,30.29,51.8,12,4.7,0
161,altagracia de orituco,VE,9.86,72.85,79,11.23,0
162,chute-aux-outardes,CA,49.12,7.18,77,3.36,1
163,camacha,PT,33.08,60.04,72,17.22,20
164,severo-kurilsk,RU,50.68,23.89,100,17.16,68
165,simpang empat,MY,6.02,92.53,50,4.7,75
166,atbasar,KZ,51.81,30.41,96,12.12,68
167,maracaibo,CO,3.41,68.0,94,4.7,20
168,pasighat,IN,28.06,57.05,88,1.39,92
169,salalah,OM,17.01,78.8,57,5.82,0
170,cranbrook,CA,49.51,14.0,61,1.72,90
171,maxixe,MZ,-23.86,84.07,62,13.87,20
172,khatanga,RU,71.98,2.33,85,3.62,80
173,saldanha,PT,41.42,48.73,97,18.61,92
174,igunga,TZ,-4.28,68.8,76,5.3,20
175,kikwit,CD,-5.04,75.46,95,2.51,12
176,maun,BW,-19.99,75.01,56,11.45,0
177,zhoucheng,CN,31.35,59.0,58,4.47,75
178,noumea,NC,-22.28,86.0,62,3.36,40
179,georgetown,GY,6.8,71.6,94,3.36,20
180,arraial do cabo,BR,-22.97,78.38,98,12.24,20
181,uyemskiy,RU,64.47,3.2,84,11.18,0
182,yuncheng,CN,35.03,56.56,61,4.29,24
183,moussoro,TD,13.64,70.37,22,12.24,0
184,hailey,US,43.52,30.34,81,1.95,90
185,taoudenni,ML,22.68,49.13,27,8.21,0
186,vardo,US,39.62,19.96,53,12.75,90
187,blyznyuky,UA,48.86,37.84,82,10.45,12
188,kaitangata,NZ,-46.28,63.0,78,1.99,0
189,luderitz,NA,-26.65,59.53,92,1.28,0
190,weligama,LK,5.97,83.78,94,5.97,20
191,yashan,CN,30.81,53.86,87,5.19,68
192,harper,US,30.3,29.55,79,3.06,1
193,coahuayana,MX,18.62,61.15,71,0.72,0
194,faanui,PF,-16.48,83.74,100,8.43,76
195,mount isa,AU,-20.73,98.6,17,11.41,75
196,acari,BR,-6.44,68.66,95,5.75,8
197,muzhi,RU,65.4,2.74,74,18.05,76
198,isangel,VU,-19.55,87.8,66,6.93,75
199,pyapon,MM,16.29,85.99,66,6.64,0
200,kuusankoski,FI,60.91,6.42,65,5.82,0
201,khani,GE,41.96,53.6,40,9.17,40
202,adwa,ET,14.16,67.58,37,2.73,0
203,zeya,RU,53.74,29.33,47,5.97,0
204,gdov,RU,58.74,10.39,79,6.76,0
205,bima,ID,-8.45,80.27,95,3.74,64
206,dong xoai,VN,11.53,88.06,61,4.52,0
207,norman wells,CA,65.28,-5.81,83,2.24,5
208,nukus,UZ,42.46,42.8,48,6.93,0
209,araouane,ML,18.9,48.28,33,3.96,0
210,dabhol,IN,17.6,79.01,83,8.99,0
211,upernavik,GL,72.79,9.04,100,10.22,68
212,maiduguri,NG,11.84,70.01,27,10.22,0
213,vila velha,BR,-3.71,76.3,88,5.82,40
214,bilma,NE,18.69,49.0,30,5.08,0
215,havoysund,NO,71.0,21.51,73,41.38,75
216,michigan city,US,41.71,13.19,61,9.17,90
217,middletown,US,41.45,17.01,41,14.99,1
218,rasshevatskaya,RU,45.57,48.05,69,14.25,76
219,srandakan,ID,-7.94,81.85,87,7.76,64
220,mangrol,IN,25.33,75.55,49,4.52,0
221,tambacounda,SN,13.77,71.6,26,6.93,0
222,mikuni,JP,36.22,59.0,41,12.75,75
223,ribeira grande,PT,38.52,58.81,99,16.71,8
224,ibra,OM,22.69,68.03,62,3.4,0
225,srednekolymsk,RU,67.46,-3.16,62,2.95,68
226,fortuna,ES,38.18,53.29,87,2.73,75
227,bathsheba,BB,13.22,77.0,78,16.11,40
228,tenenkou,ML,14.46,58.4,50,8.43,0
229,kamenka,RU,53.19,35.01,96,17.05,88
230,yulara,AU,-25.24,96.8,18,14.99,0
231,jumla,NP,29.28,34.55,58,1.95,0
232,santa isabel,CO,4.71,65.15,96,0.94,80
233,bushehr,IR,28.97,64.4,48,4.7,40
234,geraldton,CA,49.72,-14.81,75,2.24,5
235,turukhansk,RU,65.8,11.6,87,15.48,64
236,karratha,AU,-20.74,105.65,20,9.66,0
237,meulaboh,ID,4.14,87.34,93,4.85,8
238,catemaco,MX,18.42,64.0,83,1.99,92
239,the valley,AI,18.22,76.26,73,11.41,75
240,birao,CF,10.3,74.33,29,14.25,0
241,zarubino,RU,42.65,40.67,69,2.39,76
242,voineasa,RO,45.42,35.92,74,1.12,40
243,hazorasp,UZ,41.32,48.2,42,11.41,0
244,effingham,US,39.12,14.29,78,5.82,1
245,rohnert park,US,38.34,54.45,100,6.98,90
246,ban nahin,LA,18.24,92.83,35,3.96,0
247,beirut,LB,33.9,53.49,58,4.7,20
248,huarmey,PE,-10.07,67.4,86,1.72,64
249,east london,ZA,-33.02,78.8,69,13.87,0
250,alice springs,AU,-23.7,93.2,20,14.99,0
251,cap malheureux,MU,-19.98,86.0,58,8.05,40
252,tommot,RU,58.97,23.8,59,4.74,8
253,verkhnevilyuysk,RU,63.45,25.28,65,9.1,8
254,lagoa,PT,37.14,58.73,87,19.46,40
255,kyabe,TD,9.45,81.71,29,8.1,88
256,krasnovishersk,RU,60.4,25.82,91,20.51,92
257,kasempa,ZM,-13.46,70.46,72,6.2,8
258,ramon,PH,16.78,89.14,57,4.74,0
259,provideniya,RU,64.42,26.95,97,12.35,48
260,port lincoln,AU,-34.72,64.61,87,13.8,0
261,ust-uda,RU,54.17,37.75,82,3.4,12
262,longyearbyen,NO,78.22,-2.21,64,11.41,75
263,atasu,KZ,48.68,24.02,100,4.85,36
264,mayo,CA,63.59,-2.21,70,4.7,5
265,oltu,TR,40.55,20.2,89,2.17,36
